Class;14.5;14.52;14.54;14.56;14.58;14.6;14.62;14.64;14.66;14.68;14.7;14.72;14.74;14.76;14.78;14.8;14.82;14.84;14.86;14.88;14.9;14.92;14.94;14.96;14.98;15;15.02;15.04;15.06;15.08;15.1;15.12;15.14;15.16;15.18;15.2;15.22;15.24;15.26;15.28;15.3
A;0.183;0.1747;0.177;0.1823;0.1777;0.1598;0.1762;0.1817;0.1815;0.1955;0.1777;0.188;0.182;0.1815;0.186;0.1985;0.187;0.198;0.208;0.2112;0.219;0.234;0.2375;0.2432;0.2175;0.2392;0.2268;0.2293;0.2243;0.2145;0.2057;0.2097;0.1988;0.187;0.1955;0.1805;0.1973;0.182;0.1747;0.1755;0.1727
A;0.1981;0.1914;0.1897;0.1939;0.1978;0.2022;0.2022;0.1906;0.1894;0.1828;0.1872;0.2;0.1975;0.1881;0.1958;0.1936;0.1953;0.1936;0.1944;0.1931;0.2019;0.2;0.2064;0.1986;0.1961;0.1956;0.1986;0.1931;0.1981;0.2;0.1886;0.2011;0.1878;0.1875;0.185;0.1911;0.2072;0.1853;0.1886;0.1886;0.1928
A;0.1883;0.2049;0.1983;0.1974;0.1911;0.1851;0.1846;0.1866;0.182;0.1917;0.1877;0.21;0.2066;0.1843;0.1871;0.1897;0.1963;0.1911;0.2066;0.2011;0.1914;0.2011;0.19;0.2054;0.1937;0.1963;0.1937;0.1997;0.182;0.1849;0.2023;0.1931;0.1877;0.1886;0.1994;0.2051;0.1857;0.1946;0.1977;0.1774;0.1874
A;0.1833;0.1865;0.1858;0.1873;0.1873;0.1807;0.1782;0.1802;0.196;0.194;0.184;0.1883;0.1757;0.1825;0.1863;0.1845;0.1975;0.1913;0.191;0.188;0.188;0.185;0.1905;0.1903;0.2005;0.182;0.1933;0.1823;0.191;0.1823;0.1833;0.181;0.1835;0.1845;0.1777;0.1908;0.1752;0.1915;0.1792;0.1782;0.1812
A;0.1928;0.195;0.2006;0.2025;0.2011;0.1917;0.2;0.1981;0.1906;0.2031;0.1917;0.1983;0.2025;0.2022;0.2094;0.1975;0.2053;0.1994;0.2122;0.2058;0.2092;0.2097;0.2042;0.2092;0.2103;0.1969;0.1931;0.2014;0.2083;0.1997;0.1956;0.1942;0.1936;0.2058;0.2086;0.2022;0.205;0.1983;0.1892;0.1881;0.1928
A;0.1885;0.182;0.1835;0.182;0.1785;0.1823;0.1807;0.1845;0.1725;0.177;0.1745;0.1767;0.1792;0.1765;0.166;0.1792;0.1722;0.1918;0.1858;0.1732;0.1747;0.1868;0.1795;0.1825;0.1772;0.1802;0.1807;0.181;0.19;0.1812;0.1815;0.1745;0.1807;0.1675;0.1845;0.1765;0.1772;0.1765;0.1718;0.1895;0.1772
A;0.2169;0.2094;0.2043;0.188;0.2026;0.2034;0.1989;0.1923;0.202;0.2017;0.2046;0.1931;0.2046;0.1889;0.194;0.2029;0.1946;0.198;0.2169;0.2069;0.2057;0.2194;0.2126;0.2006;0.222;0.2009;0.2051;0.2083;0.2083;0.2146;0.2051;0.1934;0.2086;0.2066;0.2117;0.1997;0.1974;0.1831;0.2157;0.1963;0.2017
A;0.1914;0.175;0.1811;0.1972;0.1833;0.19;0.1889;0.1839;0.1911;0.1886;0.1769;0.1856;0.1844;0.1894;0.1992;0.1883;0.1969;0.1894;0.1958;0.2122;0.1961;0.1947;0.2178;0.1981;0.2094;0.2114;0.2022;0.1992;0.2039;0.1989;0.1872;0.1936;0.19;0.1889;0.1978;0.1825;0.1917;0.1814;0.1839;0.1889;0.1903
A;0.1695;0.1798;0.1737;0.1544;0.1673;0.1663;0.1693;0.1612;0.1702;0.172;0.1729;0.1783;0.1639;0.1707;0.1688;0.1727;0.1785;0.1878;0.1878;0.1788;0.1924;0.1968;0.1949;0.1834;0.1968;0.1824;0.2041;0.1805;0.1871;0.1795;0.1815;0.1868;0.1849;0.1839;0.1812;0.169;0.1841;0.1722;0.1732;0.1754;0.1727
A;0.2059;0.1979;0.1921;0.2247;0.2171;0.1968;0.2088;0.1921;0.2053;0.1962;0.2079;0.2038;0.2003;0.2059;0.2082;0.2203;0.2126;0.2062;0.2212;0.2138;0.2426;0.2329;0.2224;0.2294;0.2329;0.2326;0.2171;0.2244;0.2256;0.2271;0.2047;0.2074;0.2079;0.2018;0.215;0.2035;0.2126;0.2103;0.2071;0.2076;0.2121
A;0.1566;0.1615;0.1651;0.1593;0.1541;0.1739;0.1673;0.1605;0.1573;0.1702;0.1563;0.1661;0.161;0.1568;0.1659;0.1688;0.1563;0.1673;0.1724;0.1659;0.1744;0.1798;0.1695;0.1734;0.1724;0.1646;0.1824;0.161;0.1617;0.1661;0.1702;0.1693;0.1627;0.1693;0.1627;0.1629;0.161;0.1641;0.1659;0.1624;0.1629
B;0.1811;0.1862;0.1722;0.1835;0.1814;0.1876;0.1859;0.1757;0.1841;0.1903;0.1914;0.1984;0.1835;0.183;0.1892;0.1859;0.1884;0.1908;0.1857;0.1924;0.1884;0.1997;0.1941;0.1886;0.1873;0.1908;0.1859;0.1876;0.1873;0.1927;0.1959;0.1957;0.1773;0.1835;0.1938;0.1889;0.2024;0.1805;0.1849;0.2041;0.1746
B;0.2078;0.21;0.1994;0.2075;0.2144;0.1972;0.1889;0.2078;0.2181;0.1981;0.2008;0.2078;0.1975;0.2164;0.2033;0.2161;0.1978;0.1975;0.2147;0.2067;0.2019;0.2078;0.2133;0.2036;0.2128;0.2061;0.2017;0.1944;0.2119;0.1947;0.1928;0.1989;0.2017;0.2086;0.1967;0.1961;0.2114;0.2022;0.1897;0.1903;0.1875
B;0.192;0.2049;0.2049;0.1914;0.2051;0.202;0.208;0.1991;0.1971;0.1963;0.1871;0.1897;0.2197;0.2014;0.2074;0.2086;0.2051;0.2169;0.2174;0.1969;0.2186;0.2111;0.2134;0.216;0.214;0.2006;0.2046;0.2086;0.206;0.2114;0.2066;0.2111;0.1997;0.2049;0.1974;0.2066;0.198;0.1946;0.1966;0.1957;0.2006
