Class;7.3;7.32;7.34;7.36;7.38;7.4;7.42;7.44;7.46;7.48;7.5;7.52;7.54;7.56;7.58;7.6;7.62;7.64;7.66;7.68;7.7;7.72;7.74;7.76;7.78;7.8;7.82;7.84;7.86;7.88;7.9;7.92;7.94;7.96;7.98;8;8.02;8.04;8.06;8.08;8.1;8.12;8.14;8.16;8.18;8.2;8.22;8.24;8.26;8.28;8.3;8.32
A;0.0622;0.0686;0.0633;0.0594;0.0608;0.0653;0.0594;0.0625;0.0706;0.0594;0.0656;0.0747;0.0653;0.0719;0.0708;0.0703;0.0686;0.0697;0.0783;0.0708;0.0725;0.0753;0.0747;0.0819;0.0825;0.0914;0.0919;0.0789;0.0892;0.0903;0.0936;0.0975;0.1044;0.1019;0.1056;0.1189;0.1075;0.1203;0.1103;0.1078;0.1025;0.1003;0.0839;0.0792;0.0856;0.0692;0.0803;0.0792;0.0792;0.0767;0.0828;0.0742
A;0.0582;0.0562;0.0664;0.0649;0.0628;0.0626;0.0618;0.0669;0.0667;0.0587;0.0649;0.0656;0.0633;0.0615;0.0633;0.0605;0.0654;0.0715;0.0715;0.0659;0.0797;0.0808;0.0792;0.0759;0.0774;0.0774;0.081;0.089;0.0933;0.0979;0.0997;0.0982;0.1031;0.1092;0.1092;0.1136;0.1126;0.1192;0.1069;0.1013;0.1018;0.1031;0.0885;0.0805;0.0736;0.0769;0.0869;0.0754;0.0754;0.0731;0.0787;0.0844
A;0.0569;0.0561;0.0617;0.0597;0.0625;0.0642;0.0722;0.0647;0.0656;0.0619;0.0636;0.0667;0.0625;0.0667;0.0672;0.0675;0.0683;0.065;0.0644;0.0628;0.0656;0.0806;0.0806;0.0753;0.0814;0.0786;0.0811;0.0856;0.1125;0.0875;0.0944;0.1056;0.0981;0.1067;0.1106;0.1056;0.1028;0.1078;0.1011;0.0914;0.0872;0.0906;0.0917;0.0808;0.0767;0.0783;0.0744;0.0719;0.0739;0.0781;0.07;0.0828
A;0.0592;0.0589;0.0542;0.0625;0.0592;0.0597;0.0583;0.06;0.0703;0.065;0.0656;0.0656;0.06;0.0658;0.0686;0.0556;0.0692;0.0617;0.0717;0.0625;0.0681;0.0694;0.0772;0.075;0.0864;0.0828;0.0894;0.0903;0.0861;0.0822;0.0933;0.1036;0.0972;0.105;0.1183;0.1144;0.1189;0.1097;0.1153;0.0983;0.0844;0.0919;0.0775;0.0847;0.0747;0.0758;0.0775;0.0864;0.0744;0.0792;0.0703;0.0736
A;0.0563;0.0658;0.062;0.0648;0.0597;0.0643;0.0607;0.0658;0.0597;0.0605;0.0688;0.0643;0.068;0.0628;0.064;0.0673;0.0717;0.0735;0.0717;0.0727;0.0752;0.0778;0.0725;0.081;0.0815;0.0813;0.0858;0.0915;0.0862;0.089;0.0958;0.0948;0.1038;0.1068;0.1032;0.1078;0.111;0.101;0.109;0.1027;0.0922;0.0823;0.089;0.0778;0.0725;0.0765;0.0737;0.0772;0.0755;0.0788;0.0703;0.0813
A;0.0665;0.0643;0.0623;0.0675;0.0658;0.062;0.0645;0.0725;0.0628;0.0752;0.067;0.069;0.0545;0.0732;0.0685;0.0795;0.0678;0.07;0.073;0.0725;0.0805;0.0892;0.073;0.0855;0.077;0.0905;0.0968;0.103;0.0945;0.0963;0.0945;0.11;0.1017;0.0953;0.11;0.112;0.1143;0.108;0.0998;0.0945;0.0895;0.093;0.0845;0.087;0.0808;0.0737;0.076;0.077;0.0815;0.0775;0.0808;0.08
A;0.0606;0.0636;0.0711;0.0656;0.0747;0.0592;0.0744;0.0669;0.0733;0.0703;0.0728;0.0667;0.0667;0.0697;0.0689;0.0617;0.0786;0.0775;0.0728;0.0778;0.0742;0.0794;0.0811;0.0833;0.08;0.09;0.0961;0.0931;0.1019;0.1058;0.0961;0.1072;0.1047;0.1139;0.1231;0.1336;0.1208;0.1225;0.1236;0.1003;0.1019;0.0978;0.1003;0.0908;0.0978;0.0806;0.0825;0.0844;0.0944;0.0869;0.0825;0.0842
A;0.062;0.056;0.0615;0.0617;0.0655;0.066;0.0595;0.0607;0.0707;0.0683;0.076;0.065;0.0643;0.0707;0.06;0.0707;0.069;0.0742;0.0693;0.078;0.0717;0.0798;0.0823;0.0767;0.0865;0.0762;0.0887;0.0953;0.0983;0.1043;0.0995;0.0907;0.1043;0.1005;0.104;0.111;0.1187;0.1175;0.1165;0.096;0.095;0.095;0.091;0.0798;0.0887;0.0798;0.0785;0.083;0.084;0.0778;0.0707;0.0755
A;0.0581;0.0508;0.0589;0.0568;0.0595;0.0549;0.0597;0.0624;0.0589;0.0641;0.0608;0.0614;0.0692;0.0643;0.06;0.0643;0.0638;0.0716;0.0673;0.0681;0.0692;0.0708;0.067;0.073;0.077;0.0741;0.0786;0.0832;0.0919;0.087;0.0981;0.093;0.1084;0.11;0.1095;0.1157;0.1054;0.1076;0.1016;0.1043;0.0884;0.0816;0.0789;0.0786;0.0727;0.0735;0.0768;0.0803;0.0724;0.0759;0.0795;0.0708
A;0.0683;0.0626;0.0617;0.0703;0.0717;0.0626;0.0629;0.0566;0.0657;0.068;0.0691;0.0691;0.0626;0.0706;0.0754;0.0677;0.0737;0.0734;0.0777;0.0631;0.0789;0.0786;0.0766;0.0817;0.0943;0.092;0.0909;0.0957;0.0914;0.0971;0.102;0.1051;0.108;0.1034;0.1229;0.1097;0.1137;0.1166;0.1034;0.102;0.09;0.0894;0.0837;0.0891;0.0829;0.0749;0.0743;0.0837;0.0817;0.0809;0.0869;0.0857
