energy;Mean_Abs_SHAP
22.82;0.0
4.34;0.0
22.86;0.0
22.90;0.0
22.94;0.0
22.96;0.0
22.98;0.0
23.00;0.0
23.02;0.0
23.06;0.0
23.08;0.0
1.60;0.0
2.62;0.0
2.64;0.0
2.66;0.0
2.68;0.0
22.84;0.0
1.70;0.0
1.72;0.0
1.74;0.0
1.76;0.0
1.78;0.0
1.80;0.0
1.82;0.0
1.84;0.0
1.86;0.0
1.88;0.0
1.90;0.0
1.94;0.0
1.96;0.0
21.98;0.0
22.52;0.0
22.62;0.0
22.46;0.0
2.12;0.0
23.10;0.0
1.40;0.0
1.42;0.0
1.44;0.0
1.46;0.0
1.48;0.0
1.52;0.0
1.54;0.0
1.56;0.0
22.48;0.0
22.50;0.0
2.60;0.0
3.58;0.0
3.60;0.0
3.62;0.0
3.66;0.0
3.68;0.0
3.74;0.0
3.76;0.0
3.84;0.0
3.86;0.0
3.88;0.0
3.90;0.0
3.92;0.0
3.94;0.0
3.96;0.0
2.70;0.0
4.02;0.0
4.04;0.0
4.06;0.0
4.08;0.0
4.12;0.0
4.14;0.0
4.16;0.0
4.18;0.0
4.20;0.0
4.22;0.0
4.24;0.0
4.26;0.0
4.30;0.0
4.32;0.0
4.00;0.0
2.72;0.0
2.74;0.0
2.76;0.0
2.78;0.0
2.80;0.0
2.82;0.0
2.92;0.0
2.94;0.0
2.96;0.0
2.98;0.0
3.00;0.0
3.02;0.0
3.04;0.0
3.06;0.0
3.56;0.0
3.10;0.0
3.14;0.0
3.16;0.0
3.20;0.0
3.22;0.0
3.26;0.0
3.28;0.0
3.30;0.0
3.32;0.0
3.36;0.0
3.38;0.0
3.46;0.0
3.52;0.0
3.54;0.0
3.08;0.0
11.37;0.0
11.39;0.0
11.41;0.0
11.43;0.0
11.49;0.0
11.51;0.0
11.55;0.0
11.57;0.0
11.59;0.0
11.61;0.0
11.63;0.0
11.65;0.0
11.67;0.0
11.69;0.0
7.51;0.0
11.73;0.0
11.75;0.0
11.77;0.0
11.79;0.0
11.81;0.0
11.83;0.0
11.85;0.0
11.89;0.0
11.91;0.0
11.95;0.0
11.97;0.0
11.99;0.0
12.01;0.0
12.03;0.0
11.71;0.0
10.67;0.0
10.69;0.0
10.73;0.0
10.75;0.0
10.77;0.0
10.79;0.0
10.81;0.0
10.83;0.0
10.85;0.0
10.89;0.0
10.91;0.0
10.93;0.0
10.95;0.0
10.97;0.0
11.35;0.0
11.01;0.0
11.03;0.0
11.05;0.0
11.07;0.0
11.09;0.0
11.11;0.0
11.13;0.0
11.15;0.0
11.23;0.0
11.25;0.0
11.27;0.0
11.29;0.0
11.31;0.0
11.33;0.0
10.99;0.0
12.79;0.0
12.81;0.0
12.83;0.0
12.85;0.0
12.89;0.0
12.91;0.0
12.93;0.0
12.95;0.0
12.97;0.0
12.99;0.0
13.01;0.0
13.03;0.0
13.05;0.0
13.07;0.0
12.05;0.0
13.11;0.0
13.13;0.0
13.19;0.0
13.21;0.0
13.25;0.0
13.27;0.0
13.29;0.0
13.35;0.0
13.37;0.0
13.39;0.0
13.41;0.0
13.43;0.0
13.45;0.0
13.47;0.0
13.09;0.0
12.07;0.0
12.09;0.0
12.11;0.0
12.13;0.0
12.17;0.0
12.19;0.0
12.21;0.0
12.23;0.0
1.68;0.0
12.27;0.0
12.29;0.0
12.35;0.0
12.37;0.0
12.39;0.0
12.77;0.0
12.43;0.0
12.45;0.0
12.47;0.0
12.51;0.0
12.53;0.0
12.55;0.0
12.57;0.0
12.59;0.0
12.61;0.0
12.63;0.0
12.65;0.0
12.67;0.0
12.69;0.0
12.73;0.0
12.41;0.0
8.29;0.0
8.31;0.0
8.33;0.0
8.35;0.0
8.37;0.0
8.41;0.0
8.43;0.0
8.45;0.0
8.47;0.0
8.49;0.0
8.51;0.0
8.59;0.0
8.61;0.0
8.71;0.0
10.65;0.0
8.81;0.0
8.83;0.0
8.89;0.0
8.91;0.0
8.95;0.0
8.99;0.0
9.01;0.0
9.05;0.0
9.07;0.0
9.09;0.0
9.11;0.0
9.13;0.0
9.15;0.0
9.17;0.0
8.73;0.0
7.53;0.0
7.55;0.0
7.57;0.0
7.59;0.0
7.61;0.0
7.63;0.0
7.65;0.0
7.67;0.0
7.69;0.0
7.71;0.0
7.77;0.0
7.79;0.0
7.81;0.0
7.83;0.0
8.27;0.0
7.89;0.0
7.95;0.0
7.97;0.0
7.99;0.0
8.01;0.0
8.05;0.0
8.07;0.0
8.09;0.0
8.11;0.0
8.13;0.0
8.17;0.0
8.21;0.0
8.23;0.0
8.25;0.0
7.85;0.0
9.97;0.0
9.99;0.0
10.01;0.0
10.03;0.0
10.07;0.0
10.09;0.0
10.11;0.0
10.13;0.0
10.15;0.0
10.17;0.0
10.19;0.0
10.21;0.0
10.23;0.0
10.25;0.0
9.19;0.0
10.29;0.0
10.31;0.0
10.33;0.0
10.35;0.0
10.37;0.0
10.39;0.0
10.43;0.0
10.47;0.0
10.49;0.0
10.51;0.0
10.57;0.0
10.59;0.0
10.61;0.0
10.63;0.0
10.27;0.0
9.23;0.0
9.25;0.0
9.27;0.0
9.31;0.0
9.33;0.0
9.37;0.0
9.41;0.0
9.43;0.0
9.45;0.0
9.47;0.0
9.51;0.0
9.53;0.0
9.55;0.0
9.57;0.0
9.95;0.0
9.63;0.0
9.65;0.0
9.67;0.0
9.69;0.0
9.71;0.0
9.73;0.0
9.75;0.0
9.77;0.0
9.79;0.0
9.81;0.0
9.83;0.0
9.85;0.0
9.87;0.0
9.89;0.0
9.91;0.0
9.59;0.0
