Class;11.56;11.58;11.6;11.62;11.64;11.66;11.68;11.7;11.72;11.74;11.76;11.78;11.8;11.82;11.84;11.86;11.88;11.9;11.92;11.94;11.96;11.98;12;12.02;12.04;12.06;12.08;12.1;12.12;12.14;12.16;12.18;12.2;12.22;12.24;12.26;12.28;12.3;12.32;12.34;12.36;12.38;12.4;12.42;12.44;12.46;12.48;12.5
A;0.1683;0.163;0.1713;0.164;0.164;0.1705;0.1663;0.166;0.1742;0.1722;0.1727;0.1807;0.17;0.1817;0.1755;0.1868;0.185;0.1833;0.181;0.1815;0.1752;0.1805;0.1718;0.1838;0.172;0.173;0.167;0.1663;0.1625;0.1848;0.172;0.167;0.165;0.1765;0.1767;0.175;0.1823;0.1708;0.1782;0.1665;0.176;0.1675;0.1782;0.178;0.1787;0.187;0.1807;0.1762
A;0.1686;0.1739;0.1786;0.1825;0.1836;0.1803;0.1753;0.1775;0.1872;0.1814;0.1872;0.1767;0.1864;0.1961;0.2058;0.1756;0.1919;0.1933;0.1889;0.1883;0.1858;0.1911;0.195;0.1822;0.1864;0.1922;0.1833;0.1883;0.1892;0.1903;0.1769;0.1847;0.1886;0.1925;0.1758;0.1808;0.1858;0.1794;0.1733;0.1819;0.1864;0.1883;0.1839;0.1825;0.1856;0.1833;0.1842;0.1806
A;0.1523;0.1657;0.1677;0.176;0.1737;0.1697;0.1749;0.1697;0.1737;0.1771;0.1757;0.1706;0.1726;0.1594;0.1846;0.1734;0.1897;0.1863;0.1889;0.1769;0.1943;0.1846;0.1786;0.1751;0.1814;0.176;0.1763;0.1886;0.176;0.1774;0.1774;0.1903;0.1743;0.1834;0.1817;0.1663;0.1691;0.1649;0.1854;0.178;0.18;0.168;0.1866;0.1794;0.192;0.1614;0.1914;0.1786
A;0.1767;0.1775;0.173;0.168;0.1868;0.1802;0.1722;0.176;0.1658;0.1855;0.171;0.18;0.177;0.182;0.1835;0.181;0.1893;0.1875;0.1812;0.1935;0.1658;0.1863;0.1833;0.176;0.1805;0.172;0.1792;0.1775;0.172;0.1823;0.1825;0.1925;0.1802;0.1725;0.171;0.178;0.1782;0.176;0.18;0.1767;0.1838;0.1797;0.1725;0.1915;0.193;0.1735;0.1848;0.1838
A;0.1758;0.1808;0.1733;0.1772;0.1708;0.1767;0.1678;0.1736;0.1864;0.18;0.1808;0.1781;0.1897;0.1853;0.1864;0.1828;0.1747;0.1856;0.1803;0.1933;0.1881;0.1839;0.1764;0.1853;0.1789;0.1786;0.1644;0.1783;0.175;0.1861;0.1911;0.1797;0.18;0.1858;0.1786;0.1911;0.1856;0.1756;0.1861;0.1944;0.1783;0.1856;0.1781;0.1844;0.1967;0.1814;0.1808;0.1822
A;0.1588;0.1663;0.1515;0.17;0.167;0.164;0.1565;0.1558;0.1668;0.1595;0.1595;0.1583;0.1625;0.1713;0.1747;0.1725;0.1643;0.1638;0.1615;0.166;0.1713;0.1583;0.1623;0.1693;0.161;0.1722;0.1713;0.1685;0.1628;0.1782;0.1718;0.1727;0.1643;0.172;0.167;0.1675;0.1675;0.1747;0.1623;0.166;0.164;0.1775;0.17;0.176;0.1635;0.1735;0.1655;0.175
A;0.1606;0.172;0.1646;0.1794;0.1723;0.1709;0.1843;0.1746;0.1757;0.1711;0.1791;0.176;0.1834;0.1837;0.1826;0.1834;0.1869;0.1983;0.1769;0.174;0.182;0.1814;0.1709;0.1871;0.1926;0.1869;0.1786;0.1963;0.1903;0.1917;0.1749;0.1749;0.1877;0.1871;0.1769;0.1857;0.1883;0.1843;0.176;0.1837;0.1917;0.1857;0.192;0.1826;0.1783;0.1849;0.1851;0.1751
A;0.1625;0.1753;0.1664;0.1497;0.1714;0.1814;0.1653;0.1697;0.1603;0.1725;0.175;0.1775;0.1653;0.1756;0.1822;0.1889;0.1833;0.1944;0.2053;0.1875;0.195;0.1725;0.1786;0.1869;0.1783;0.1858;0.1639;0.1786;0.1719;0.1892;0.165;0.1661;0.1719;0.1819;0.1625;0.1625;0.1736;0.1808;0.1747;0.1711;0.1717;0.1797;0.1733;0.1733;0.1911;0.1744;0.1844;0.1719
A;0.1649;0.161;0.1585;0.1673;0.168;0.1576;0.1617;0.1688;0.1724;0.1732;0.171;0.182;0.1744;0.1766;0.1915;0.1902;0.1905;0.1895;0.1917;0.1983;0.1837;0.1741;0.1798;0.1785;0.1798;0.1724;0.1724;0.171;0.1732;0.1644;0.1707;0.1766;0.1566;0.1534;0.1732;0.1732;0.168;0.1649;0.1759;0.1649;0.1651;0.1793;0.1754;0.1556;0.1724;0.1707;0.1663;0.1773
A;0.1876;0.1824;0.1659;0.1759;0.1853;0.1744;0.1818;0.1762;0.185;0.1912;0.1741;0.1794;0.1829;0.1915;0.1885;0.1782;0.2021;0.1871;0.2021;0.2029;0.1838;0.1776;0.1956;0.1897;0.1915;0.1912;0.1812;0.1765;0.1729;0.1926;0.1826;0.2038;0.1906;0.1929;0.1865;0.1985;0.1871;0.1918;0.1985;0.1829;0.2041;0.1988;0.1865;0.1926;0.2012;0.2021;0.1947;0.2088
