energy;Mean_Abs_SHAP
7.5;0.0
7.53;0.0
7.58;0.0
7.6;0.0
7.63;0.0
7.65;0.0
7.68;0.0
7.7;0.0
8.21;0.0
7.75;0.0
7.78;0.0
7.81;0.0
7.83;0.0
7.86;0.0
7.88;0.0
7.91;0.0
7.93;0.0
8.16;0.0
8.19;0.0
7.73;0.0
3.4;0.0
3.42;0.0
3.45;0.0
3.47;0.0
3.5;0.0
3.52;0.0
3.55;0.0
3.58;0.0
3.6;0.0
5.74;0.0
3.86;0.0
3.88;0.0
3.91;0.0
3.93;0.0
2.74;0.0
3.98;0.0
4.01;0.0
4.03;0.0
4.09;0.0
4.11;0.0
3.63;0.0
2.86;0.0
2.89;0.0
2.91;0.0
2.96;0.0
3.02;0.0
3.04;0.0
3.07;0.0
3.09;0.0
3.12;0.0
3.14;0.0
3.37;0.0
3.96;0.0
22.1;0.0
3.35;0.0
3.17;0.0
3.19;0.0
3.22;0.0
3.27;0.0
3.3;0.0
3.32;0.0
2.81;0.0
21.28;0.0
5.21;0.0
5.23;0.0
5.26;0.0
5.28;0.0
5.31;0.0
5.33;0.0
5.36;0.0
5.38;0.0
5.41;0.0
5.44;0.0
4.14;0.0
5.49;0.0
5.51;0.0
5.54;0.0
5.56;0.0
5.59;0.0
5.61;0.0
5.64;0.0
5.67;0.0
5.69;0.0
5.72;0.0
5.46;0.0
4.16;0.0
4.19;0.0
4.21;0.0
4.24;0.0
4.26;0.0
4.29;0.0
4.31;0.0
4.34;0.0
4.37;0.0
4.39;0.0
5.18;0.0
4.7;0.0
4.72;0.0
4.77;0.0
4.82;0.0
4.88;0.0
5.05;0.0
5.08;0.0
5.1;0.0
5.13;0.0
5.16;0.0
4.67;0.0
12.01;0.0
12.11;0.0
12.14;0.0
12.19;0.0
12.21;0.0
12.24;0.0
12.26;0.0
12.29;0.0
12.32;0.0
8.85;0.0
12.42;0.0
12.44;0.0
12.47;0.0
12.49;0.0
12.52;0.0
12.54;0.0
12.57;0.0
12.62;0.0
12.65;0.0
12.67;0.0
12.37;0.0
11.35;0.0
11.37;0.0
11.4;0.0
11.42;0.0
11.45;0.0
11.47;0.0
11.5;0.0
11.53;0.0
11.58;0.0
11.63;0.0
11.98;0.0
11.7;0.0
11.73;0.0
11.76;0.0
11.81;0.0
11.83;0.0
11.86;0.0
11.88;0.0
11.91;0.0
11.93;0.0
11.96;0.0
11.65;0.0
13.36;0.0
13.39;0.0
13.41;0.0
13.44;0.0
13.46;0.0
13.51;0.0
13.54;0.0
13.56;0.0
13.59;0.0
12.7;0.0
13.64;0.0
13.67;0.0
13.69;0.0
13.72;0.0
13.74;0.0
13.77;0.0
13.79;0.0
13.82;0.0
13.84;0.0
13.87;0.0
13.62;0.0
2.84;0.0
12.77;0.0
12.83;0.0
12.85;0.0
12.88;0.0
12.9;0.0
12.93;0.0
12.95;0.0
12.98;0.0
13;0.0
13.33;0.0
13.08;0.0
13.11;0.0
13.13;0.0
13.16;0.0
13.18;0.0
13.21;0.0
13.23;0.0
13.26;0.0
13.28;0.0
13.31;0.0
13.03;0.0
9.49;0.0
9.51;0.0
9.54;0.0
9.56;0.0
9.59;0.0
9.61;0.0
9.64;0.0
9.67;0.0
9.69;0.0
11.32;0.0
9.74;0.0
9.77;0.0
9.79;0.0
9.82;0.0
9.84;0.0
9.87;0.0
9.89;0.0
9.92;0.0
9.95;0.0
9.97;0.0
9.72;0.0
8.88;0.0
8.9;0.0
8.93;0.0
8.95;0.0
8.98;0.0
9;0.0
9.03;0.0
9.05;0.0
9.08;0.0
9.11;0.0
9.46;0.0
9.16;0.0
9.18;0.0
9.21;0.0
9.23;0.0
9.26;0.0
9.28;0.0
9.31;0.0
9.33;0.0
9.36;0.0
9.41;0.0
9.13;0.0
10.71;0.0
10.74;0.0
10.76;0.0
10.79;0.0
10.81;0.0
10.86;0.0
10.91;0.0
10.94;0.0
10.97;0.0
10.99;0.0
10.05;0.0
11.04;0.0
11.07;0.0
11.09;0.0
11.12;0.0
11.14;0.0
11.19;0.0
11.22;0.0
11.25;0.0
11.27;0.0
11.3;0.0
11.02;0.0
10.07;0.0
10.1;0.0
10.12;0.0
10.15;0.0
10.18;0.0
10.2;0.0
10.23;0.0
10.25;0.0
10.28;0.0
10.3;0.0
10.68;0.0
10.35;0.0
10.38;0.0
10.43;0.0
10.46;0.0
10.51;0.0
10.53;0.0
10.56;0.0
10.58;0.0
10.61;0.0
10.66;0.0
10.33;0.0
