Class;420;421;422;423;424;425;426;427;428;429;430;431;432;433;434;435;436;437;438;439;440;441;442;443;444;445;446;447;448;449;450;451;452;453;454;455;456;457;458;459;460;461;462;463;464;465;466;467;468;469;470;471;472;473;474;475;476;477;478;479;480
A;38.0;30.0;44.0;25.0;27.0;27.0;29.0;37.0;32.0;26.0;32.0;33.0;36.0;27.0;40.0;32.0;37.0;38.0;32.0;26.0;33.0;31.0;34.0;18.0;38.0;46.0;34.0;41.0;34.0;41.0;45.0;38.0;43.0;33.0;32.0;44.0;46.0;35.0;30.0;41.0;31.0;35.0;30.0;31.0;27.0;28.0;31.0;28.0;33.0;23.0;33.0;28.0;23.0;27.0;19.0;38.0;27.0;38.0;31.0;39.0;30.0
A;35.0;29.0;30.0;34.0;31.0;36.0;37.0;41.0;34.0;34.0;22.0;30.0;34.0;28.0;35.0;37.0;33.0;33.0;21.0;34.0;31.0;26.0;25.0;33.0;40.0;35.0;33.0;33.0;41.0;34.0;31.0;33.0;37.0;32.0;29.0;39.0;37.0;40.0;36.0;40.0;37.0;36.0;36.0;25.0;19.0;33.0;37.0;32.0;32.0;32.0;40.0;33.0;29.0;33.0;31.0;38.0;22.0;26.0;22.0;17.0;30.0
A;32.0;30.0;19.0;25.0;25.0;33.0;27.0;35.0;25.0;33.0;34.0;37.0;34.0;36.0;29.0;43.0;42.0;34.0;23.0;28.0;32.0;24.0;30.0;43.0;34.0;37.0;44.0;29.0;37.0;27.0;35.0;33.0;37.0;46.0;50.0;47.0;35.0;46.0;27.0;35.0;34.0;35.0;37.0;39.0;26.0;32.0;32.0;39.0;23.0;25.0;28.0;30.0;30.0;26.0;27.0;26.0;21.0;29.0;29.0;23.0;26.0
A;26.0;34.0;35.0;34.0;33.0;39.0;36.0;38.0;25.0;31.0;36.0;33.0;36.0;45.0;33.0;25.0;28.0;35.0;50.0;28.0;36.0;35.0;33.0;36.0;35.0;40.0;38.0;32.0;36.0;31.0;38.0;34.0;43.0;41.0;34.0;48.0;42.0;36.0;43.0;23.0;49.0;33.0;39.0;39.0;26.0;41.0;37.0;39.0;34.0;36.0;36.0;18.0;24.0;28.0;27.0;27.0;30.0;37.0;28.0;21.0;24.0
A;34.0;32.0;35.0;35.0;36.0;31.0;24.0;22.0;21.0;22.0;44.0;32.0;39.0;33.0;24.0;40.0;31.0;37.0;38.0;24.0;26.0;32.0;31.0;25.0;34.0;22.0;33.0;37.0;44.0;36.0;30.0;45.0;35.0;45.0;44.0;38.0;18.0;33.0;37.0;27.0;32.0;31.0;28.0;37.0;41.0;25.0;33.0;27.0;36.0;29.0;41.0;31.0;25.0;33.0;23.0;33.0;27.0;28.0;34.0;25.0;27.0
A;41.0;37.0;29.0;29.0;34.0;34.0;26.0;33.0;33.0;41.0;31.0;34.0;36.0;30.0;32.0;26.0;24.0;29.0;38.0;41.0;30.0;22.0;31.0;39.0;32.0;28.0;29.0;27.0;32.0;49.0;38.0;31.0;31.0;38.0;28.0;26.0;40.0;24.0;25.0;32.0;34.0;43.0;30.0;33.0;35.0;27.0;26.0;30.0;33.0;26.0;31.0;31.0;19.0;22.0;30.0;38.0;22.0;20.0;28.0;30.0;17.0
A;44.0;35.0;34.0;41.0;32.0;35.0;28.0;24.0;40.0;32.0;30.0;33.0;31.0;33.0;26.0;45.0;30.0;24.0;24.0;31.0;31.0;39.0;30.0;27.0;35.0;34.0;36.0;32.0;33.0;40.0;32.0;42.0;37.0;36.0;43.0;43.0;32.0;49.0;24.0;33.0;48.0;37.0;31.0;39.0;34.0;34.0;43.0;28.0;32.0;23.0;27.0;38.0;24.0;26.0;24.0;28.0;35.0;37.0;27.0;28.0;27.0
A;30.0;28.0;34.0;37.0;29.0;36.0;22.0;43.0;19.0;36.0;29.0;23.0;43.0;35.0;30.0;40.0;37.0;27.0;33.0;32.0;33.0;24.0;32.0;34.0;31.0;21.0;27.0;24.0;33.0;41.0;25.0;33.0;45.0;47.0;38.0;32.0;32.0;32.0;36.0;38.0;48.0;30.0;33.0;30.0;26.0;29.0;35.0;36.0;24.0;34.0;27.0;34.0;30.0;24.0;20.0;24.0;33.0;21.0;33.0;24.0;33.0
A;34.0;41.0;35.0;38.0;25.0;39.0;36.0;49.0;32.0;38.0;29.0;22.0;37.0;38.0;33.0;19.0;32.0;28.0;34.0;22.0;32.0;27.0;40.0;31.0;36.0;33.0;25.0;39.0;34.0;45.0;46.0;38.0;36.0;30.0;49.0;38.0;42.0;43.0;40.0;34.0;50.0;50.0;26.0;38.0;27.0;39.0;42.0;25.0;36.0;42.0;36.0;30.0;36.0;28.0;31.0;28.0;32.0;25.0;24.0;29.0;28.0
