Class;6.04;6.06;6.08;6.1;6.12;6.14;6.16;6.18;6.2;6.22;6.24;6.26;6.28;6.3;6.32;6.34;6.36;6.38;6.4;6.42;6.44;6.46;6.48;6.5;6.52;6.54;6.56;6.58;6.6;6.62;6.64;6.66;6.68;6.7;6.72;6.74;6.76;6.78;6.8;6.82;6.84;6.86;6.88;6.9;6.92;6.94;6.96;6.98;7;7.02;7.04;7.06;7.08;7.1;7.12;7.14;7.16;7.18;7.2;7.22;7.24;7.26;7.28;7.3
A;0.0331;0.0329;0.0391;0.034;0.0389;0.0417;0.0374;0.0411;0.042;0.038;0.0446;0.0474;0.0557;0.0549;0.0763;0.0791;0.0846;0.0849;0.0823;0.0834;0.0714;0.0697;0.0514;0.0603;0.0446;0.0583;0.0454;0.0494;0.0551;0.048;0.0443;0.0451;0.0511;0.0511;0.0474;0.0514;0.0531;0.0494;0.0534;0.0589;0.054;0.0546;0.0506;0.048;0.0586;0.0623;0.0677;0.0563;0.0631;0.062;0.0643;0.0631;0.0637;0.0617;0.0631;0.0611;0.066;0.0714;0.0629;0.0651;0.0663;0.0717;0.07;0.0683
A;0.0381;0.0354;0.037;0.0376;0.0359;0.037;0.0414;0.0332;0.0408;0.0459;0.0449;0.0538;0.0538;0.0635;0.0743;0.0859;0.1016;0.1059;0.0968;0.0827;0.0795;0.0716;0.0678;0.0568;0.0508;0.0638;0.0551;0.0508;0.0535;0.0578;0.0516;0.0476;0.0554;0.0532;0.0503;0.0543;0.053;0.0516;0.0616;0.0562;0.0657;0.0673;0.0519;0.0608;0.057;0.063;0.0605;0.0622;0.0722;0.0711;0.0668;0.0792;0.067;0.0746;0.0668;0.0584;0.0657;0.0692;0.0646;0.0686;0.0603;0.0614;0.0595;0.0632
A;0.0415;0.0382;0.0385;0.0349;0.039;0.0341;0.0418;0.0354;0.0441;0.0454;0.0413;0.0497;0.0482;0.0626;0.061;0.0685;0.081;0.0728;0.0772;0.0654;0.0644;0.0685;0.0569;0.0518;0.0433;0.0505;0.0492;0.0505;0.0485;0.0472;0.0482;0.0467;0.0523;0.0544;0.0538;0.0521;0.0482;0.0551;0.0556;0.0485;0.0487;0.0549;0.0551;0.06;0.0603;0.06;0.0595;0.0644;0.0682;0.0621;0.0574;0.0626;0.0623;0.0649;0.0667;0.0608;0.06;0.0587;0.0572;0.0631;0.0662;0.0626;0.0564;0.0733
A;0.0305;0.0346;0.0369;0.0369;0.0362;0.0369;0.0346;0.0413;0.0433;0.04;0.0431;0.0446;0.0492;0.0503;0.0518;0.0579;0.0654;0.0726;0.0687;0.0677;0.0651;0.06;0.0497;0.0523;0.0479;0.0477;0.051;0.0518;0.0477;0.0508;0.0538;0.0569;0.0531;0.0492;0.0528;0.0487;0.0536;0.0567;0.0505;0.0518;0.0492;0.049;0.0613;0.0613;0.0546;0.0592;0.0554;0.0562;0.0631;0.0682;0.0664;0.0662;0.0559;0.0669;0.0603;0.0579;0.0651;0.0597;0.0564;0.0633;0.0587;0.0556;0.0559;0.0549
A;0.034;0.036;0.042;0.0454;0.0366;0.0409;0.0446;0.042;0.0363;0.0389;0.0474;0.0477;0.0534;0.0597;0.0686;0.0714;0.08;0.0823;0.0806;0.0691;0.0689;0.066;0.0574;0.0594;0.0531;0.0571;0.0526;0.0546;0.0529;0.056;0.052;0.0546;0.0551;0.0583;0.0591;0.0497;0.0557;0.0629;0.0586;0.0586;0.0517;0.0657;0.0554;0.0571;0.0629;0.0617;0.0737;0.0671;0.0606;0.0686;0.0763;0.0777;0.0643;0.064;0.0631;0.0631;0.0609;0.0583;0.07;0.0591;0.0669;0.0589;0.074;0.0723
B;0.0367;0.0344;0.0359;0.0338;0.0372;0.0395;0.0351;0.0364;0.0418;0.0385;0.0428;0.0405;0.0495;0.0431;0.0608;0.0644;0.0556;0.0703;0.0636;0.0618;0.0628;0.0551;0.0503;0.0508;0.049;0.0472;0.0505;0.0495;0.049;0.0464;0.0446;0.0426;0.0541;0.0441;0.0454;0.0531;0.0523;0.0487;0.0569;0.0518;0.0556;0.0536;0.0497;0.0526;0.0574;0.0531;0.0497;0.059;0.0603;0.0644;0.0544;0.061;0.0649;0.0569;0.0544;0.0592;0.0641;0.0554;0.0654;0.0633;0.0597;0.0582;0.0626;0.0713
B;0.0292;0.0322;0.0341;0.0359;0.0335;0.0378;0.0357;0.0376;0.0297;0.0316;0.0419;0.0514;0.0473;0.0495;0.0592;0.0651;0.0711;0.0754;0.0741;0.0714;0.0676;0.0641;0.0559;0.0465;0.0478;0.0449;0.0443;0.0495;0.0489;0.0451;0.0416;0.0535;0.0414;0.0441;0.0454;0.0514;0.0449;0.0457;0.0503;0.0489;0.0457;0.053;0.0557;0.0505;0.0576;0.0559;0.0565;0.0611;0.0565;0.053;0.06;0.0565;0.0622;0.0565;0.057;0.0559;0.057;0.0543;0.0611;0.0554;0.0638;0.0543;0.0608;0.0586
B;0.0285;0.0352;0.0308;0.0375;0.0367;0.0398;0.0375;0.0372;0.0313;0.0435;0.0457;0.0483;0.0468;0.0465;0.0565;0.0612;0.0648;0.061;0.0617;0.0605;0.0595;0.0583;0.052;0.0478;0.0445;0.0493;0.0468;0.0478;0.05;0.048;0.0478;0.046;0.0452;0.0512;0.0447;0.0543;0.0498;0.0532;0.054;0.0522;0.0543;0.0543;0.0522;0.0515;0.056;0.0498;0.0575;0.0605;0.059;0.059;0.0563;0.0548;0.0585;0.0587;0.0605;0.0617;0.055;0.0548;0.0548;0.058;0.063;0.0565;0.066;0.056
B;0.0393;0.033;0.03;0.0335;0.0375;0.0318;0.0385;0.0382;0.0403;0.0325;0.0408;0.042;0.0435;0.0462;0.0563;0.0568;0.0695;0.0653;0.0673;0.066;0.0648;0.0535;0.0445;0.051;0.046;0.0413;0.0435;0.045;0.0415;0.0473;0.0495;0.0457;0.0475;0.0428;0.0503;0.0478;0.0515;0.0445;0.0495;0.0405;0.053;0.0555;0.057;0.0555;0.0483;0.0512;0.0545;0.0578;0.058;0.0573;0.0615;0.0527;0.0645;0.061;0.055;0.0568;0.0573;0.0595;0.0532;0.0625;0.0602;0.0655;0.0525;0.0607
B;0.0344;0.0329;0.0341;0.0334;0.0407;0.0398;0.0393;0.0361;0.041;0.0405;0.0446;0.0476;0.0437;0.059;0.0622;0.0639;0.0688;0.0729;0.069;0.0602;0.0561;0.0629;0.0502;0.0576;0.0512;0.0493;0.0517;0.0451;0.0505;0.0446;0.0498;0.049;0.0527;0.0468;0.0537;0.0532;0.0517;0.0561;0.0529;0.0546;0.0566;0.0561;0.0568;0.0498;0.0615;0.0588;0.0541;0.0651;0.0627;0.0605;0.0607;0.0671;0.059;0.0612;0.0571;0.0632;0.0605;0.0659;0.062;0.0612;0.061;0.0541;0.0656;0.0602
