Class;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170
A;63.0;81.0;54.0;52.0;44.0;54.0;55.0;52.0;54.0;55.0;50.0;71.0;79.0;73.0;66.0;82.0;82.0;84.0;78.0;62.0;71.0;61.0;57.0;50.0;60.0;39.0;55.0;41.0;48.0;47.0;34.0;42.0;41.0;36.0
A;55.0;48.0;38.0;46.0;41.0;44.0;49.0;45.0;48.0;53.0;41.0;69.0;67.0;66.0;65.0;75.0;71.0;58.0;57.0;63.0;50.0;58.0;46.0;38.0;57.0;46.0;46.0;44.0;35.0;38.0;42.0;39.0;33.0;56.0
A;51.0;44.0;34.0;46.0;53.0;42.0;38.0;54.0;51.0;57.0;52.0;51.0;54.0;63.0;55.0;73.0;71.0;74.0;49.0;77.0;46.0;49.0;45.0;52.0;61.0;48.0;43.0;36.0;36.0;30.0;31.0;32.0;48.0;36.0
A;64.0;54.0;58.0;35.0;39.0;47.0;48.0;46.0;52.0;53.0;54.0;67.0;58.0;61.0;56.0;65.0;72.0;58.0;70.0;79.0;65.0;48.0;33.0;61.0;64.0;52.0;41.0;33.0;40.0;40.0;40.0;31.0;37.0;45.0
A;62.0;57.0;46.0;51.0;57.0;43.0;56.0;36.0;48.0;53.0;67.0;57.0;56.0;74.0;68.0;54.0;72.0;53.0;55.0;65.0;73.0;48.0;50.0;61.0;40.0;54.0;47.0;51.0;42.0;49.0;37.0;36.0;36.0;32.0
A;81.0;54.0;55.0;48.0;58.0;37.0;55.0;52.0;50.0;62.0;54.0;63.0;54.0;67.0;71.0;66.0;64.0;75.0;53.0;66.0;66.0;58.0;63.0;54.0;46.0;54.0;69.0;45.0;33.0;42.0;32.0;28.0;45.0;26.0
A;64.0;61.0;52.0;56.0;53.0;52.0;47.0;50.0;61.0;59.0;64.0;70.0;57.0;69.0;62.0;70.0;48.0;69.0;70.0;66.0;63.0;57.0;54.0;51.0;43.0;43.0;52.0;44.0;45.0;48.0;36.0;41.0;46.0;46.0
A;69.0;69.0;59.0;62.0;50.0;48.0;46.0;58.0;62.0;71.0;73.0;81.0;74.0;78.0;76.0;78.0;79.0;80.0;78.0;81.0;76.0;56.0;60.0;60.0;70.0;51.0;51.0;46.0;54.0;52.0;40.0;50.0;41.0;33.0
A;71.0;71.0;50.0;62.0;53.0;63.0;64.0;58.0;50.0;62.0;59.0;61.0;85.0;91.0;76.0;73.0;68.0;73.0;70.0;66.0;82.0;64.0;67.0;59.0;49.0;48.0;46.0;51.0;34.0;43.0;50.0;37.0;35.0;46.0
A;76.0;52.0;54.0;49.0;48.0;46.0;50.0;56.0;62.0;66.0;69.0;67.0;68.0;65.0;58.0;71.0;86.0;77.0;81.0;72.0;56.0;57.0;63.0;57.0;51.0;47.0;44.0;36.0;47.0;47.0;36.0;39.0;37.0;38.0
A;48.0;43.0;55.0;50.0;35.0;34.0;36.0;42.0;43.0;44.0;48.0;39.0;51.0;49.0;57.0;75.0;45.0;48.0;62.0;70.0;45.0;54.0;56.0;39.0;47.0;40.0;54.0;31.0;35.0;34.0;36.0;32.0;40.0;36.0
A;66.0;59.0;63.0;64.0;56.0;49.0;60.0;47.0;66.0;61.0;65.0;58.0;61.0;74.0;79.0;87.0;75.0;62.0;82.0;66.0;72.0;72.0;63.0;50.0;53.0;46.0;49.0;48.0;50.0;36.0;46.0;37.0;43.0;39.0
